source,location,job_link,job_title,company_name,imp_fields,description_headings,description,skills,perks,start_date,duration,stipend,last_date,job_mode,skills2,no_of_openings,months_duration,stipend_month,incentives
internshala,Gurgaon,https://internshala.com/internship/detail/product-management-internship-in-gurgaon-at-freecharge-payments-technology-private-limited1604583275,Product Management,Freecharge Payments Technology Private Limited,"['Starts\xa0immediatelyImmediately', '3 Months', '10000 /month', ""20 Nov' 20""]","['About Freecharge Payments Technology Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Freecharge Payments Technology Private Limited        

Website 


    Freecharge is an e-commerce/payments website headquartered in Gurgaon. It provides online facility to recharge any prepaid mobile phone, postpaid mobile, DTH, & data cards in India. On 27 July 2017, Axis Bank acquired Freecharge for overall business operations.
About the internship

    Selected intern's day-to-day responsibilities include:

1. Assisting the front-end product team in designing new features and experience and helping manage the backlog
2. Keeping a tab on important metrics across platforms on a daily basis and diving deeply into one journey per week
3. Helping the design and tech team in executing the vision Skill(s) required

SQL

Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 5th Nov'20 and 10th Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests


Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close",['SQL'],"['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,3 Months,10000 /month,20 Nov 20,,SQL,1,3,10000,No
internshala,Mumbai,https://internshala.com/internship/detail/software-project-management-internship-in-mumbai-at-iit-bombay1604566507,Software Project Management,IIT Bombay,"['Starts\xa0immediatelyImmediately', '6 Months', '2000-3000 /month', ""20 Nov' 20""]","['About IIT Bombay', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Additional Information', ' Number of openings']","About IIT Bombay        

Website 


    The Indian Institute of Technology, Bombay (IITB) is one of the fifteen higher institutes of technology in the country set up with the objective of making facilities available for higher education, research, and training in various fields of science and technology. With the same mission and vision, Prof. Ganesh Ramakrishnan is gearing to take rural India a leap ahead. For his outstanding contributions, he has also been awarded the IBM Faculty Award in 2011. IIT Bombay has also honored Prof Ganesh's work on ""Adaptive framework for end-to-end corrections in Indic OCR"".
About the internship

    Selected intern's day-to-day responsibilities include:

1. Maintaining documentation & presentation and drafting project proposals and reports as and when needed
2. Developing and maintaining project deliverables under the direction of the senior project manager
3. Handling back-office work (accounts, HR, drafting, communication, filling, and data management)
4. Handling complete end to end recruitment and other HR activities
5. Coordinating with the team members, the senior project manager, and the clients to ensure deliveries and task management
6. Gathering and refining specifications and requirements based on technical needs and conveying it further to the development team
7. Creating and maintaining software documentation
8. Staying plugged into emerging technologies/industry trends and applying them to operations and activities
9. Performing software and tool testing shared by IITB
10. Working on the pipeline of OCR text correction (converting scanned text to digital text, with manual correction of OCRed text) Skill(s) required

English Proficiency (Spoken)
English Proficiency (Written)
Hindi Proficiency (Spoken)
Hindi Proficiency (Written)


Learn these skills on Internshala Trainings


Learn Business Communication



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 6th Nov'20 and 11th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Other requirements

1. Must have expertise in team management
2. Must have excellent communication skills
3. Must have English proficiency (spoken and written)
4. Must have Hindi proficiency (spoken and written)
5. Candidates with knowledge of Sanskrit (speaking and reading) will have an added bonus 
6. Must have knowledge of MS-Office
7. Must preferably have hands-on experience in data labeling 
8. Must have experience in time and resource management
9. Must carry their own laptops

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Additional Information

This is an in-office internship & will start in June. Candidates can work from home, till the lockdown is lifted and it is safe to commute to the campus. 

Optical Character Recognition (OCR) is the process of converting the document images into an editable electronic format. This has many advantages like data compression, enabling search or edit options in the images/text, and creating the database for other applications like machine translation, speech recognition, and enhancing dictionaries and language models. OCR in Indian languages is quite challenging due to richness in inflections.

Using open-source and commercial OCR systems, we have observed the word error rates (WER) of around 20-50% on printed documents in four different Indic languages. Moreover, developing a highly accurate OCR system with accuracy as high as 90% is not useful unless aided by the mechanism to identify errors. So, we started with the problem of developing ""OpenOCRCorrect"", an end-to-end framework for error detection and corrections in Indic-OCR. Our models outperform state-of-the-art results in “Error Detection in Indic-OCR” for six Indic languages with varied inflections and we have solved the out of vocabulary problem for “Error Correction in Indic-OCR” in our ICDAR-2017 conference paper. We further improve the results with the help of sub-word embeddings in our ICDAR-2019 conference paper. The demo video for our framework is at https://youtu.be/u9bqUDrGugc (Must watch for applying candidates)

To install the software, you can go to https://github.com/rohitsaluja22/OpenOCRCorrect and follow the instructions given in https://youtu.be/0hcdlF-zn8E

There is an immediate demand to keep the softcopy of the Indian preserved texts. Currently, we are targeting Sanskrit. Although the OCR tools available online do a decent job on English texts, they are not optimized for Indic languages. Thus, developing an OCR model for the same is our concern. The model should be able to detect text with maximum level accuracy and should be able to draw bounding boxes on each line of the text. Further, in the digitization process of such texts, the second step would be spelling correction and formatting of the text detected by the OCR models.

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['English Proficiency (Spoken)', 'English Proficiency (Written)', 'Hindi Proficiency (Spoken)', 'Hindi Proficiency (Written)']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,6 Months,2000-3000 /month,20 Nov 20,,English Proficiency  Spoken   English Proficiency  Written   Hindi Proficiency  Spoken   Hindi Proficiency  Written,1,6,2000-3000,No
internshala,"Chandigarh, Jalandhar, Rajpura, Baddi",https://internshala.com/internship/detail/teaching-assistant-full-stack-development-internship-in-multiple-locations-at-upgrad1604062293,Teaching Assistant (Full Stack Development),UpGrad,"['Starts\xa0immediatelyImmediately', '6 Months', '25000-30000 /month', ""30 Nov' 20""]","['About UpGrad', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Additional Information', ' Number of openings']","About UpGrad        

Website 


    Founded in 2015, upGrad is India's largest online higher education company providing programs in data science, technology, management, and law, to students, working professionals, and enterprises. Equipped with US $15 million capital and a committed team around Ronnie Screwvala and Mayank Kumar, our mission is to empower individuals to reach their full professional potential in the most engaging learning environment. Our company is partnering with top-class universities and corporates to unite the academia and industry and bring education in India to the next level. 

upGrad has on-boarded over 30,000 paid learners while impacting more than half a million individuals, globally. upGrad received the Best Education Brands' award by Economic Times in 2018, Most Innovative Companies in India' by Fast Company in 2017 and has made it to LinkedIn's Top 25 Startups' two years in a row in 2018 and 2019, and LinkedIn's Top #1 Startup in 2020.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Teach students offline by conducting sessions for our tech programs 
2. Work with the content team to facilitate feedback from students and incorporate necessary changes in our program content
3. Assist the instructional plan (course outline or syllabus) for the course(s) you teach and ensure that it meets college and upGrad's standards
4. Assess students' progress by grading assignments, tests, and other work
5. Prepare/review the presentation 4-5 days prior to the lecture commencement 
6. Prepare the project & content work, depending upon the requirement of the curriculum, and submit the same to the content team/SME
7. Shoot videos for the students on specific topics of your domain Skill(s) required

Java
HTML
CSS
JavaScript
jQuery
Bootstrap
Hibernate (Java)
Spring MVC
GitHub
REST API
ReactJS


Learn these skills on Internshala Trainings


Learn Java


Learn HTML


Learn CSS


Learn Bootstrap


Learn Git



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 30th Oct'20 and 4th Dec'20
3. are available for duration of 6 months
4.  are from Chandigarh, Jalandhar, Rajpura, Baddi and neighboring cities
5. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Candidates who are willing to relocate to the specified locations and can immediately join us in January 2021
2. Must have at least 2+ years of experience, less than 2 only if you stand out to be exceptionally good

Perks

Certificate
 Flexible work hours
 5 days a week

Additional Information

Notice period: 15-30 days
Food and accommodation will be taken care of by us
Work hour & days: 5 days/week, 2 hours per lecture

Number of openings

        6    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'HTML', 'CSS', 'JavaScript', 'jQuery', 'Bootstrap', 'Hibernate (Java)', 'Spring MVC', 'GitHub', 'REST API', 'ReactJS']","['Certificate', ' Flexible work hours', ' 5 days a week']",immediately,6 Months,25000-30000 /month,30 Nov 20,,Java  HTML  CSS  JavaScript  jQuery  Bootstrap  Hibernate  Java   Spring MVC  GitHub  REST API  ReactJS,6,6,25000-30000,No
internshala,Kanpur,https://internshala.com/internship/detail/web-development-internship-in-kanpur-at-webixy-technologies-private-limited1605406971,Web Development,Webixy Technologies Private Limited,"['Starts\xa0immediatelyImmediately', '2 Months', '10000-11000 /month', ""1 Dec' 20""]","['About Webixy Technologies Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Webixy Technologies Private Limited        

    We are a complete web development and website designing company. We also develop an Android and iOS app.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Working on PHP CI website development
2. Creating posters and posts for social media pages Skill(s) required

PHP
CodeIgniter


Learn these skills on Internshala Trainings


Learn PHP



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 15th Nov'20 and 20th Dec'20
3. are available for duration of 2 months
4.  are from Kanpur
5. have relevant skills and interests


Other requirements

1. Should be a self-motivated person who is ready to take responsibility 
2. Should be ready to work in a dynamic environment

Perks

Certificate
 Letter of recommendation
 Job offer

Number of openings

        2    




                        Apply now
                    







Additional Questions

×




Close","['PHP', 'CodeIgniter']","['Certificate', ' Letter of recommendation', ' Job offer']",immediately,2 Months,10000-11000 /month,1 Dec 20,,PHP  CodeIgniter,2,2,10000-11000,No
internshala,Work From Home,https://internshala.com/internship/detail/software-development-work-from-home-job-internship-at-bright-goals1605429653,Software Development,Bright Goals,"['Starts\xa0immediatelyImmediately', '6 Months', '8000 /month', ""1 Dec' 20""]","['About Bright Goals', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Bright Goals        

    We are a web and software development company at Boisar, Maharashtra providing the best solutions for stores, shops, and businesses at an affordable cost.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Complete the work given by the senior
2. Work with other developers
3. Develop software as per the requirement and complete it on time 

Note: All work will be done in Visual Studio. Skill(s) required

MySQL
C#
.NET
Microsoft Visual Studio
MS SQL Server
SQLite

Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Must have some experience in C# and MySQL
2. Must have the required skills and know good and user-friendly designs
3. Must have knowledge of database storage at an online server and software data backup and import
4. Must know time management

Perks

Certificate
 Letter of recommendation

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['MySQL', 'C#', '.NET', 'Microsoft Visual Studio', 'MS SQL Server', 'SQLite']","['Certificate', ' Letter of recommendation']",immediately,6 Months,8000 /month,1 Dec 20,,MySQL  C    NET  Microsoft Visual Studio  MS SQL Server  SQLite,1,6,8000,No
internshala,Work From Home,https://internshala.com/internship/detail/android-app-development-work-from-home-job-internship-at-orsoot-llp1605509022,Android App Development,OrSoot LLP,"['Starts\xa0immediatelyImmediately', '3 Months', '7000 /month', ""1 Dec' 20""]","['About OrSoot LLP', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About OrSoot LLP        

    We provide IT services to startups and small businesses looking for a partner for their web design & development, management software, B2B software, and Android & iOS development requirements. We work with you.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Work on Android app development
2. Work on UI/UX development and API integration Skill(s) required

Java
XML
REST API
Android
Adobe XD


Learn these skills on Internshala Trainings


Learn Java


Learn Android



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests


Other requirements

1. Must have at least 6 months of experience

Perks

Certificate
 Letter of recommendation
 Flexible work hours

Number of openings

        5    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'XML', 'REST API', 'Android', 'Adobe XD']","['Certificate', ' Letter of recommendation', ' Flexible work hours']",immediately,3 Months,7000 /month,1 Dec 20,,Java  XML  REST API  Android  Adobe XD,5,3,7000,No
internshala,Hyderabad,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-hyderabad-at-radoratory-technologies-private-limited1605589465,Artificial Intelligence (AI),Radoratory Technologies Private Limited,"['Starts\xa0immediatelyImmediately', '6 Months', '2000 /month', ""1 Dec' 20""]","['About Radoratory Technologies Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Number of openings']","About Radoratory Technologies Private Limited        

Website 


    At Livo, we understand that you can only make the most of life when you are healthy. This is why we are driven to develop products that bring healthcare innovation to the many, not the few, and make healthcare more affordable and accessible all over the world.

We create breakthrough products in point-of-care blood analysis and whole slide imaging that grant you, your patients, and the entire community access to affordable and speedy healthcare when and where they are needed.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Working on natural language processing (NLP) - one major sub-field of AI that helps computers read, understand, and process human languages
2. Working with text, audio, or video
3. Working on image processing techniques
4. Completing the assigned tasks of image annotation, image collection, image processing, and data augmentation Skill(s) required

Java
Python
Algorithms
AngularJS
C++ Programming


Learn these skills on Internshala Trainings


Learn Java


Learn Python


Learn AngularJS


Learn C++ Programming



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Other requirements

1. Proficiency in computer languages like Python, R, C++, and Java
2. Understanding of computer concepts like classes and data structures
3. Sound knowledge of NLP, sentimental analysis, Word2vec, and summarization as well as Gensim and NLTK (natural language toolkit) libraries (an added benefit for you)
4. Good knowledge of image processing to create innovative solutions for real-time problems
5. Hands-on knowledge of the image processing techniques

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'Python', 'Algorithms', 'AngularJS', 'C++ Programming']",[],immediately,6 Months,2000 /month,1 Dec 20,,Java  Python  Algorithms  AngularJS  C   Programming,1,6,2000,No
internshala,Delhi,https://internshala.com/internship/detail/net-development-internship-in-delhi-at-goforpost1605589546,.NET Development,GoForPost,"['Starts\xa0immediatelyImmediately', '6 Months', '2000-4000 /month', ""1 Dec' 20""]","['About GoForPost', ' About the internship', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About GoForPost        

Website 


    GoForPost transforms the usual method of outreach marketing into a much-effective strategy that secures an increase to the customer site's online visibility, credibility, and search engine rankings. The main objective of GoForPost is to provide customer-centric services which include, but not limited to, high-quality content and reliable link sources at a very competitive price.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Develop high-quality software design and architecture
2. Review and debug code
3. Develop tools and applications by producing clean and efficient code
4. Solve the database queries
5. Must have knowledge about SQL Queries
6. Must have knowledge about C#, Asp.net Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 17th Nov'20 and 22nd Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Must have knowledge about C#, Asp.net, and SQL Server
2. Should have good programming skills
3. Should have a good logical thinking ability
4. Must be able to solve database queries

Perks

Certificate

Number of openings

        10    




                        Apply now
                    







Additional Questions

×




Close",[],['Certificate'],immediately,6 Months,2000-4000 /month,1 Dec 20,,,10,6,2000-4000,No
internshala,Ghaziabad,https://internshala.com/internship/detail/mobile-app-development-internship-in-ghaziabad-at-service-kart1605589473,Mobile App Development,Service Kart,"['Starts\xa0immediatelyImmediately', '3 Months', '5000-7000 /month', ""1 Dec' 20""]","['About Service Kart', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Service Kart        

    We are a multiple service provider company working through a digital platform. We provide electricians, AC technicians, electronic technicians, hardware technicians, IT professionals, etc.
About the internship

    Selected intern's day-to-day responsibilities include:

1. Working on Android and Java to design, develop, and debug Android applications 
2. Working on integrating back-end services with Retrofit, Room database, and Firebase
3. Managing, optimizing, and customizing multiple applications
4. Creating and maintaining technical documentation Skill(s) required

Java
SQLite
REST API
Android
Firebase


Learn these skills on Internshala Trainings


Learn Java


Learn Android



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 17th Nov'20 and 22nd Dec'20
3. are available for duration of 3 months
4.  are from Ghaziabad and neighboring cities
5. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. 1. Should be available for full-time in the office.
2. 2. Immediate joiner.

Perks

Certificate
 Letter of recommendation
 Informal dress code

Number of openings

        2    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'SQLite', 'REST API', 'Android', 'Firebase']","['Certificate', ' Letter of recommendation', ' Informal dress code']",immediately,3 Months,5000-7000 /month,1 Dec 20,,Java  SQLite  REST API  Android  Firebase,2,3,5000-7000,No
internshala,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-curomates1602184230,Web Development,Curomates,"['Starts\xa0immediatelyImmediately', '1 Month', '3000 /month', ""1 Dec' 20"", 'Part time allowed']","['About Curomates', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Curomates        

    Curomates is a platform for people suffering from chronic or degenerative diseases. We aim to connect these patients together and help them get access to information from their peers, in order to better manage and fight their illnesses. 
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Design new components in React with HTML and CSS styling
2. Handle API calls and database structuring
3. Restructure the codebase to a more scalable pattern
4. Test responsiveness across various resolutions Skill(s) required

HTML
CSS
ReactJS
Firebase
Bootstrap


Learn these skills on Internshala Trainings


Learn HTML


Learn CSS


Learn Bootstrap



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 14th Nov'20 and 19th Dec'20
3. are available for duration of 1 month
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Are available for the work from home job/internship at least 4-5 hours per day

Perks

Certificate
 Flexible work hours

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['HTML', 'CSS', 'ReactJS', 'Firebase', 'Bootstrap']","['Certificate', ' Flexible work hours']",immediately,1 Month,3000 /month,1 Dec 20,Part time allowed,HTML  CSS  ReactJS  Firebase  Bootstrap,1,1,3000,No
internshala,Delhi,https://internshala.com/internship/detail/web-development-internship-in-delhi-at-falcon-solution1605427233,Web Development,Falcon Solution,"['Starts\xa0immediatelyImmediately', '3 Months', '3000-8000 /month', ""1 Dec' 20""]","['About Falcon Solution', ' About the internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Falcon Solution        

    We are a product and services driven Delhi based company. We are in the process of building products with the purpose of selling.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Work on web development
2. Handle backend and database
3. Work on Django Skill(s) required

Python
Django


Learn these skills on Internshala Trainings


Learn Python



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests


Perks

Certificate
 Letter of recommendation
 Flexible work hours
 Informal dress code
 Free snacks & beverages

Number of openings

        5    




                        Apply now
                    







Additional Questions

×




Close","['Python', 'Django']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' Informal dress code', ' Free snacks & beverages']",immediately,3 Months,3000-8000 /month,1 Dec 20,,Python  Django,5,3,3000-8000,No
internshala,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-dynattral-tech-private-limited1605503984,Web Development,Dynattral Tech Private Limited,"['Starts\xa0immediatelyImmediately', '3 Months', '5000 /month', ""1 Dec' 20""]","['About Dynattral Tech Private Limited', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Dynattral Tech Private Limited        

    We are providing industry 4.0 solutions for various industries like machine shops, foundries, logistics, and more. Dynattral has branches in various cities working with different clients on-site and remote. 
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Understanding & working on the available wireframe for front end development 
2. Scouting the front end templates and a proper platform to build
3. Developing the pages, forms, and customized web app based on the task
4. Attending virtual meetings with back-end developers for integration Skill(s) required

HTML
CSS
JavaScript
jQuery
Bootstrap
Node.js
MS SQL Server
ReactJS


Learn these skills on Internshala Trainings


Learn HTML


Learn CSS


Learn Bootstrap



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Any final year or fresher shall apply
2. Any person looking to restart their professional skills can apply based on the expertise mentioned

Perks

Certificate
 Letter of recommendation
 Flexible work hours

Number of openings

        3    




                        Apply now
                    







Additional Questions

×




Close","['HTML', 'CSS', 'JavaScript', 'jQuery', 'Bootstrap', 'Node.js', 'MS SQL Server', 'ReactJS']","['Certificate', ' Letter of recommendation', ' Flexible work hours']",immediately,3 Months,5000 /month,1 Dec 20,,HTML  CSS  JavaScript  jQuery  Bootstrap  Node js  MS SQL Server  ReactJS,3,3,5000,No
internshala,Work From Home,https://internshala.com/internship/detail/mobile-app-development-work-from-home-job-internship-at-ruqiya-irum1605581673,Mobile App Development,Ruqiya Irum,"['Starts\xa0immediatelyImmediately', '3 Months', '8000-10000 /month', ""1 Dec' 20""]","['About Ruqiya Irum', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Ruqiya Irum        

LinkedIn profile 


    Zephyr is an early digi-health startup looking to transform the way health care is delivered in India. We work on reimagining healthcare using data. We are assembling a team of innovative and freethinking Android engineers who will join us to disrupt the current healthcare technologies.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include:

1. Design and build advanced applications for the Android platform
2. Collaborate with cross-functional teams to define, design, and ship new features
3. Work with outside data sources and APIs
4. Work on fixing bugs and improving the application performance
5. Continuously discover, evaluate, and implement new technologies to maximize development efficiency Skill(s) required

Java
JavaScript
Kotlin


Learn these skills on Internshala Trainings


Learn Java


Learn Kotlin



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 17th Nov'20 and 22nd Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Must be a young and enthusiastic Andriod developer who is looking to work on an exciting new healthcare product
2. Candidates who have previously worked on Android projects will have an added advantage

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'JavaScript', 'Kotlin']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,3 Months,8000-10000 /month,1 Dec 20,,Java  JavaScript  Kotlin,1,3,8000-10000,No
internshala,Chandigarh,https://internshala.com/internship/detail/full-stack-development-internship-in-chandigarh-at-busibud1605586496,Full Stack Development,Busibud,"['Starts\xa0immediatelyImmediately', '6 Months', '20000 /month', ""1 Dec' 20""]","['About Busibud', ' About the internship', ' Who can apply', ' Perks', ' Additional Information', ' Number of openings']","About Busibud        

Website 


    We are a stealth stage startup which makes it easy for companies to interact with their customers. We've been around for more than a year and have customers around the world.
About the internship

    We're a fast-growing startup specializing in automated training software and one of the very few product companies in the Tricity region. We're building the world's first automated training platform for customer service and we need a full stack developer to join our technological roller coaster. Join us and watch your product go through the entire life cycle. Plan it, build it, test it, deploy it, scale it, and sip coffee while you watch it grow!

Selected intern's day-to-day responsibilities include:

1. Work on the use, deployment, and scaling of database systems like MySQL and Apache Solr
2. Learn how to hack through a Linux terminal
3. Work on rigorously documenting our entire codebase Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Perks

Job offer

Additional Information

Job offer: On successful conversion to a permanent employee, the candidate can expect a salary of Rs. 2 to 3 Lac/annum

Number of openings

        2    




                        Apply now
                    







Additional Questions

×




Close",['Job offer'],[],immediately,6 Months,20000 /month,1 Dec 20,,,2,6,20000,No
internshala,Work From Home,https://internshala.com/internship/detail/cloud-devops-intern-work-from-home-job-internship-at-koireader-technologies1605586321,Cloud DevOps Intern,KoiReader Technologies,"['Starts\xa0immediatelyImmediately', '3 Months', '5000-10000 /month', ""1 Dec' 20""]","['About KoiReader Technologies', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About KoiReader Technologies        

Website 


    At KoiReader, we have a suite of cognitive document and video processing API's that are designed specifically for the maritime, logistics, and transportation industry. They leverage artificial intelligence, advanced data science, advanced image processing, proprietary algorithms, and open-source architecture to recognize key metadata and digitize freight documents and videos with a high degree of precision. We are an emerging technologies firm that enables digital innovation through our proprietary technology capabilities, platform integration, and ISV partnerships. Our founders are alumni of Mu Sigma, Nokia, Capgemini, Yahoo! and eBay, and offer deep expertise in artificial intelligence, image processing, algorithms, and advanced data science. Collectively, we have known each other for over 20 years and been delivering innovations since the early 2000s.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include:

1. Work with an agile team to setup and configure GitOps (CI/CD) based pipelines on GitLab
2. Design and develop secure cloud system architectures in accordance with enterprise standards
3. Package and support deployment of releases
4. Analyze and optimize resource consumption of deployments
5. Integrate with Prometheus, Grafana, Kibana, etc. for application monitoring
6. Analyze and resolving technical and application problems
7. Adhere to development principles while delivering solutions on-time Skill(s) required

Linux
Shell Scripting
Docker
Amazon Web Server (AWS)
Kubernetes

Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 17th Nov'20 and 22nd Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests


Other requirements

1. Knowledge of cloud architecture concepts (IaaS, PaaS, SaaS)
2. Knowledge of Docker and Linux bash scripting
3. Strong desire to expand knowledge in modern cloud architectures
4. Knowledge of System Security Concepts (SAST, DAST, Penetration Testing, Vulnerability analysis)
5. Familiarity with version control concepts (Git)
6. Knowledge of testing principles
7. Experience with Kubernetes and AWS will be an added bonus

Perks

Certificate
 Letter of recommendation
 Flexible work hours

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Linux', 'Shell Scripting', 'Docker', 'Amazon Web Server (AWS)', 'Kubernetes']","['Certificate', ' Letter of recommendation', ' Flexible work hours']",immediately,3 Months,5000-10000 /month,1 Dec 20,,Linux  Shell Scripting  Docker  Amazon Web Server  AWS   Kubernetes,1,3,5000-10000,No
